Year,Nominal Average Weekly Wages,Real Average Weekly Wages
1750,0.286142885,43.3211769
1751,0.286142885,44.52330617
1752,0.286142885,42.52464772
1753,0.286142885,43.70467394
1754,0.286142885,41.58389524
1755,0.286142885,44.23818644
1756,0.286142885,42.45507338
1757,0.268258955,32.67785821
1758,0.268258955,32.77618677
1759,0.286142885,37.96011496
1760,0.27720092,38.50666113
1761,0.27720092,40.32111114
1762,0.27720092,38.8076142
1763,0.312968781,42.66314346
1764,0.304026816,38.05711343
1765,0.304026816,36.77015789
1766,0.304026816,36.33414811
1767,0.304026816,34.34229499
1768,0.330852711,37.78816726
1769,0.330852711,41.16358092
1770,0.330852711,41.3288965
1771,0.312968781,36.03216788
1772,0.330852711,34.40934854
1773,0.330852711,34.51288722
1774,0.330852711,34.20504183
1775,0.321910746,35.25485304
1776,0.321910746,36.047907
1777,0.321910746,36.19267769
1778,0.321910746,34.80065165
1779,0.330852711,39.08998511
1780,0.330852711,40.46582311
1781,0.330852711,38.87206829
1782,0.339794676,39.10153254
1783,0.330852711,33.99334362
1784,0.321910746,32.87734059
1785,0.339794676,36.14985362
1786,0.348736642,37.10116565
1787,0.339794676,36.36806198
1788,0.339794676,34.96929036
1789,0.339794676,35.42987879
1790,0.348736642,35.71929676
1791,0.348736642,35.75505183
1792,0.348736642,35.22665206
1793,0.357678607,35.14581665
1794,0.366620572,33.44889698
1795,0.384504502,31.43418501
1796,0.393446467,30.23046292
1797,0.402388433,34.35279885
1798,0.420272363,36.68669722
1799,0.420272363,32.6684748
1800,0.438156293,24.9513719
1801,0.438156293,22.33784414
1802,0.438156293,29.0101872
1803,0.438156293,30.82910435
1804,0.438156293,29.87316313
1805,0.527575945,30.95501468
1806,0.581227736,35.67257561
1807,0.590169701,36.92291992
1808,0.590169701,35.70882005
1809,0.590169701,32.55134007
1810,0.590169701,31.54199617
1811,0.608053631,33.46839776
1812,0.608053631,29.56572241
1813,0.616995597,29.26879266
1814,0.616995597,33.52668118
1815,0.581227736,35.36741931
1816,0.581227736,38.61071976
1817,0.581227736,34.01825529
1818,0.581227736,33.91650577
1819,0.55440184,33.18064468
1820,0.55440184,36.58284969
1821,0.55440184,41.57142011
1822,0.55440184,48.05944523
1823,0.55440184,44.99948053
1824,0.55440184,41.43598578
1825,0.55440184,35.2947068
1826,0.55440184,37.34889607
1827,0.527575945,38.01250423
1828,0.527575945,39.14779013
1829,0.527575945,39.54322235
1830,0.527575945,41.01994022
1831,0.527575945,37.32478635
1832,0.527575945,40.30754468
1833,0.51863398,42.19847281
1834,0.51863398,45.76840867
1835,0.509692015,44.22743185
1836,0.51863398,40.54356009
1837,0.527575945,40.23667021
1838,0.527575945,39.95697142
1839,0.53651791,37.86971875
1840,0.53651791,37.20011664
1841,0.53651791,38.07586145
1842,0.53651791,41.20764226
1843,0.53651791,46.45731937
1844,0.53651791,46.50382316
1845,0.53651791,44.33157597
1846,0.53651791,42.62651535
1847,0.53651791,38.0593887
1848,0.545459875,44.02014997
1849,0.545459875,46.97988258
1850,0.545459875,50.19218224
1851,0.545459875,51.74451778
1852,0.545459875,51.74451778
1853,0.599111666,51.99830052
1854,0.625937562,47.19946369
1855,0.634879527,46.34437725
1856,0.634879527,46.34437725
1857,0.608053631,47.01924162
1858,0.599111666,50.57618145
1859,0.599111666,51.50323979
1860,0.608053631,50.40688989
1861,0.608053631,49.08168442
1862,0.616995597,51.13293013
1863,0.625937562,53.81118992
1864,0.652763457,56.62702697
1865,0.670647388,57.65951677
1866,0.688531318,55.58413509
1867,0.679589353,51.70807091
1868,0.670647388,51.91017453
1869,0.670647388,54.64228897
1870,0.688531318,56.09941665
1871,0.715357213,57.48038282
1872,0.760067039,58.33133404
1873,0.7958349,59.23990111
1874,0.804776865,61.94986345
1875,0.786892935,61.74638107
1876,0.77795097,61.22840288
1877,0.769009004,60.95128707
1878,0.751125074,60.87302178
1879,0.733241144,62.15864449
1880,0.733241144,60.34819857
1881,0.73618195,61.26414231
1882,0.744024102,61.30371919
1883,0.748925446,62.01765273
1884,0.74598464,63.48831242
1885,0.739122757,64.84981445
1886,0.734221413,65.46725192
1887,0.738142488,66.14761483
1888,0.748925446,66.64738292
1889,0.764609749,67.10368804
1890,0.791077009,69.28793212
1891,0.801859967,69.74416809
1892,0.805781043,69.80599147
1893,0.803820505,70.12703644
1894,0.809702119,72.08179707
1895,0.810682388,72.8980436
1896,0.821465346,74.08993672
1897,0.83518911,74.2144986
1898,0.851853682,75.46889766
1899,0.866557715,76.23791742
1900,0.894005245,74.83605434
1901,0.903807934,75.28022397
1902,0.904788203,75.36187281
1903,0.908709278,75.38692046
1904,0.909689547,75.61948293
1905,0.915571161,75.80518133
1906,0.927334388,76.77912371
1907,0.947920035,77.55288823
1908,0.954781917,77.72565618
1909,0.955762186,77.41836481
1910,0.964584606,77.43607125
1911,0.980268909,78.61657781
1912,1.001834825,78.00596363
1913,1.034183699,80.84813976
1914,1.044525536,81.90232811
1915,1.209994928,84.33507052
1916,1.375464319,81.17533579
1917,1.758112288,82.87376042
1918,2.182127604,84.3122635
1919,2.492382714,87.46574852
1920,2.875030682,87.42989596
1921,2.688877617,89.46276527
1922,2.16144393,83.6212788
1923,1.995974539,82.14856365
1924,2.02700005,84.01357936
1925,2.047683723,84.61700974
1926,1.995974539,83.14537964
1927,2.037341887,86.95553273
1928,2.006316376,85.8890038
1929,2.016658213,87.11577257
1930,1.995974539,88.70604676
1931,1.954607191,90.77072047
1932,1.913239843,91.22140351
1933,1.902898006,92.67447889
1934,1.92358168,93.68181019
1935,1.954607191,94.53108949
1936,2.006316376,96.35741009
1937,2.05802556,95.59076256
1938,2.140760256,97.86772371
1939,2.16144393,96.12189257
1940,2.78195415,105.9218273
1941,3.040500074,104.4818261
1942,3.423148043,109.8327726
1943,3.764428663,116.8112841
1944,3.826479685,115.6151361
1945,3.805796011,111.8581609
1946,3.960923566,112.9171647
1947,4.260836839,113.5205873
1948,4.643484807,114.8703782
1949,4.83997971,116.4701
1950,5.067500124,117.3469552
1951,5.563908299,118.1498711
1952,6.018949127,115.5107149
1953,6.380913421,118.173448
1954,6.794586901,123.015204
1955,7.373729772,127.0577323
1956,7.973556317,130.6483897
1957,8.407913471,132.6682435
1958,8.697484906,133.3985756
1959,8.935347157,136.2302476
1960,9.452439006,142.978069
1961,10.11431657,148.1722398
1962,10.46593903,147.1455552
1963,10.91063802,150.233528
1964,11.84059137,157.9390989
1965,12.64049209,161.7239429
1966,13.4525881,165.4942258
1967,13.95851185,167.9500089
1968,15.13764121,175.1373889
1969,16.3042877,179.3114398
1970,18.37266973,189.6936904
1971,20.57686127,194.1704613
1972,23.17412506,204.0085889
1973,26.53173689,213.6026197
1974,31.55244439,219.4938027
1975,40.68831521,230.681429
1976,47.4017421,232.3614809
1977,52.12627159,222.3032171
1978,59.04101524,234.2861809
1979,68.91862136,245.5566349
1980,83.71787346,259.0317587
1981,95.25591726,263.6010264
1982,104.4889329,267.4578927
1983,113.5464485,276.9736169
1984,120.6299567,282.2347804
1985,131.373276,292.9507884
1986,141.8172727,306.0601976
1987,153.0466509,320.0376231
1988,167.1209607,336.8073351
1989,183.1375043,350.7171424
1990,202.4695124,362.4653118
1991,218.224667,363.3041071
1992,231.309294,369.3476843
1993,238.2056602,371.0589985
1994,247.1860037,377.5775719
1995,255.2547649,379.813083
1996,264.5184696,384.3711641
1997,276.1932072,394.1441195
1998,290.567621,408.2984325
1999,303.8625416,421.3811908
2000,317.4166667,436.6992462
2001,334.0833333,454.028612
2002,344.5833333,462.4762331
2003,355.6666667,470.9392524
2004,371.25,485.0563449
2005,388.4166667,497.2571378
2006,406.75,508.877467
2007,426.6666667,521.6771104
2008,441.75,521.3409507
2009,441.4166667,509.9064514
2010,451.3333333,504.7153986
2011,462.0833333,494.6569025
2012,468.3333333,487.5581577
2013,473.9166667,481.0331513
2014,479.8333333,480.0253434
2015,491.5833333,491.5833333